"candidate_id","contribution_year","contribution_max","contribution_min","contribution_avg","total","donation_count","donor_count"
1,2017,4400,58.36,540.6978280542986,119494.22,221,221
1,2018,5000,5.53,517.319037433155,193477.31999999998,374,374
1,2019,4700,75,604.4325793650795,152317.01000000004,252,252
1,2020,4700,14.75,638.5429081632653,125154.41,196,196
1,2021,5000,38.69,649.1330543933054,155142.8,239,239
1,2022,350,225,287.5,575,2,2
3,2019,1000,2,44.071641791044776,14764,335,335
3,2020,11203,2,74.78448473282445,39187.070000000014,524,524
3,2021,4000,1,146.445033557047,21820.31,149,149
3,2022,250,5,79.77272727272727,1755,22,22
4,2017,1000,100,587.5,2350,4,4
4,2018,4400,50,690.125,27605,40,40
4,2019,1120,25,379.7916666666667,9115,24,24
4,2020,4700,27,865.4462809917355,104719,121,121
5,2017,2500,25,196.02272727272728,8625,44,44
5,2018,4400,5,345.10460251046027,82480,239,239
5,2019,1000,5,262.84090909090907,11565,44,44
5,2020,1700,3,327.25,9163,28,28
5,2021,2500,25,445.79545454545456,19615,44,44
5,2022,4700,30,543.8461538461538,7070,13,13
8,2017,4400,25,484.1363636363636,53255,110,110
8,2018,3000,50,468.3009708737864,48235,103,103
8,2019,4700,25,823.7199386503067,134266.35,163,163
8,2020,5000,78,1038.5833333333333,74778,72,72
8,2021,4700,50,587.8571428571429,65840,112,112
8,2022,4700,250,1410,21150,15,15
9,2017,4400,5,505.93548387096774,78420,155,155
9,2018,4400,20,686.3790613718412,190127,277,277
9,2019,4700,40,1030.9810126582279,162895,158,158
9,2020,5000,5,999.1290322580645,154865,155,155
9,2021,5000,3.01,735.1627118644068,216873,295,295
9,2022,11201,5,2090.0833333333335,25081,12,12
10,2017,1000,25,282.3073873873874,31336.12,111,111
10,2018,3400,20,433.14028248587573,76665.83,177,177
10,2019,2000,40,302.827868852459,36945,122,122
10,2020,5000,3,431.37704918032784,52628,122,122
10,2021,2000,25,346.1711711711712,38425,111,111
10,2022,4700,1000,2175,8700,4,4
13,2020,4700,10,339.5108695652174,31235,92,92
13,2021,1500,27,246.07185185185187,6643.9400000000005,27,27
17,2017,1500,10,198.17772093023257,42608.21,215,215
17,2018,4400,10,330.2533707865168,58785.1,178,178
17,2019,4700,10,261.8151260504202,62312,238,238
17,2020,1000,25,328.84615384615387,4275,13,13
17,2021,3500,10,209.1888888888889,37654,180,180
17,2022,2000,10,145.93406593406593,13280,91,91
19,2017,2450,15,209.79268292682926,51609,246,246
19,2018,2200,1,213.25063953488373,73358.22,344,344
19,2019,2500,10,177.9689440993789,57306,322,322
19,2020,1500,10,164.2436974789916,19545,119,119
19,2021,2500,10,199.6629213483146,35540,178,178
21,2017,500,500,500,500,1,1
21,2019,50,50,50,50,1,1
22,2017,2500,15,124.78333333333333,7487,60,60
22,2018,4400,3,167.18330985915492,284880.36,1704,1704
22,2019,2500,1,140.91907514450867,24379,173,173
22,2020,1050,5,153.04347826086956,7040,46,46
22,2021,250,250,250,250,1,1
22,2022,27,27,27,27,1,1
23,2017,4321,25,342.6714007782101,88066.55,257,257
23,2018,3500,25,364.1634980988593,95775,263,263
23,2019,4000,25,357.76206896551724,103751,290,290
23,2020,4700,20,367.3848797250859,106909,291,291
23,2021,4700,25,377.6442953020134,56269,149,149
24,2017,5000,86.12,1137.366567164179,152407.12,134,134
24,2018,4400,50,710.6666666666666,106600,150,150
24,2019,5000,72.4,868.8470588235293,88622.4,102,102
24,2020,4700,100,1068.2926829268292,43800,41,41
24,2021,4000,100,646.969696969697,21350,33,33
26,2017,4400,50,701.3157894736842,53300,76,76
26,2018,4400,25,873.2613636363636,76847,88,88
26,2019,4700,25,573.8549618320611,75175,131,131
26,2020,4700,15,516.4705882352941,26340,51,51
26,2021,2500,50,432.5,12975,30,30
28,2017,4400,25,460.94827586206895,80205,174,174
28,2018,3000,25,466.44106951871663,87224.48000000001,187,187
28,2019,5000,20,389.38574938574936,158480,407,407
28,2020,4700,20,375.19749216300943,119688,319,319
28,2021,4700,25,342.1641791044776,91700,268,268
29,2017,4400,25,538.4154385964912,61379.36,114,114
29,2018,2500,50,577.8409090909091,25425,44,44
29,2019,4700,50,661.252688172043,122993,186,186
29,2020,4700,250,1561.764705882353,26550,17,17
29,2021,4700,100,478.8135593220339,28250,59,59
29,2022,4700,100,939.0631034482759,54465.66,58,58
30,2017,4400,15,328.5332608695652,45337.59,138,138
30,2018,4400,25,471.30890173410404,81536.44,173,173
30,2019,8400,18,538.1586740331492,97406.72,181,181
30,2020,4700,25,899.5325833333333,107943.90999999999,120,120
30,2021,9400,10,406.3720245398773,66238.64,163,163
30,2022,4700,10,1269.4117647058824,43160,34,34
31,2018,4400,5,1094.0368292682926,269133.06,246,246
31,2019,4700,50,1231.7796610169491,72675,59,59
31,2020,4700,50,1005.9278947368422,38225.26,38,38
31,2021,5000,100,2148.6813186813188,195530,91,91
31,2022,4700,36,947.2631578947369,35996,38,38
33,2017,4400,5,166.64572151898733,65825.06,395,395
33,2018,4400,5,175.77101492537312,117766.57999999999,670,670
33,2019,4400,3,108.93765384615385,28323.79,260,260
33,2020,5000,5,191.48557692307693,39829,208,208
33,2021,4700,1,117.89464285714287,26408.4,224,224
33,2022,1500,18,135.65217391304347,6240,46,46
35,2018,5000,20,399.8165137614679,130740,327,327
35,2019,2500,25,463.8709677419355,28760,62,62
35,2020,4000,4,279.6166666666667,83885,300,300
35,2021,4000,4,299.1268656716418,40083,134,134
35,2022,1000,50,416.6666666666667,2500,6,6
36,2018,4400,5,574.8818897637796,146020,254,254
36,2019,2350,20,455.7142857142857,9570,21,21
37,2019,800,1,53.262,15978.6,300,300
37,2020,4700,1,30.53879823594258,166192.13999999952,5442,5442
37,2021,1000,1,48.37246975806453,47985.49000000002,992,992
37,2022,4000,1,74.93426395939088,14762.050000000003,197,197
38,2017,750,30,170.81166666666664,2049.74,12,12
38,2018,5000,0.28,222.16342612419703,103750.32,467,467
38,2019,1863.02,1.5,137.57661157024793,16646.77,121,121
38,2020,7000,10,221.7721111111111,19959.489999999998,90,90
38,2021,1000,50,525,1050,2,2
40,2019,2000,5,119.25537974683546,18842.350000000002,158,158
40,2020,15368.5,1,73.65095336076817,107383.09,1458,1458
40,2021,3000,3,64.97701520912548,34177.91,526,526
40,2022,4000,1,135.8827160493827,22013,162,162
41,2017,4400,25,329.2977099236641,43138,131,131
41,2018,4400,25,549.3422459893048,102727,187,187
41,2019,4700,1,355.7647058823529,60480,170,170
41,2020,3700,25,455.2684375,29137.18,64,64
41,2021,4700,50,588.4375,18830,32,32
41,2022,2000,100,427.5,8550,20,20
42,2019,2350,3,143.78846153846155,54208.25,377,377
42,2020,4700,1,115.23538707613565,180112.91000000003,1563,1563
42,2021,4000,1,148.97925233644858,47822.34,321,321
42,2022,1000,5,113.23863636363636,9965,88,88
43,2017,3000,100,730.2083333333334,35050,48,48
43,2018,4400,50,546.3982812500001,69938.98000000001,128,128
43,2019,4700,15,433.256,54157,125,125
43,2020,2700,5,685.8823529411765,69960,102,102
43,2021,4700,250,1220,12200,10,10
46,2017,7500,25,1331.7521008403362,475435.5,357,357
46,2018,25000,25,2206.1269774919615,686105.49,311,311
46,2019,25000,5,1644.8679443254819,768153.3300000001,467,467
46,2020,25000,20,2278.6401673640166,544595,239,239
46,2021,25000,1,1645.9156976744187,566195,344,344
46,2022,10000,22,1611.2941176470588,82176,51,51
47,2017,2000,20,539.0943103448276,31267.47,58,58
47,2018,2200,20,546.3934426229508,33330,61,61
47,2019,2000,10,506.3454545454546,27849,55,55
47,2020,1000,250,528.8461538461538,13750,26,26
47,2021,2500,20,496.9111111111111,22361,45,45
47,2022,1000,250,812.5,3250,4,4
49,2017,2000,250,587.2856818181818,25840.57,44,44
49,2018,4400,10,213.75451263537906,59210,277,277
49,2019,2500,1,180.51794,90258.97,500,500
49,2020,2500,5,300.3128431372549,30631.91,102,102
49,2021,3000,10,215.6492027334852,94670,439,439
49,2022,1000,50,400,2800,7,7
50,2019,500,5,50.178984374999985,6422.909999999998,128,128
50,2020,4700,3,118.10766355140187,50550.08,428,428
50,2021,4700,25,517.5,11385,22,22
50,2022,100,20.22,38.26636363636364,841.8600000000001,22,22
54,2017,4400,125,677.2727272727273,14900,22,22
54,2018,4400,59.72,904.0637037037037,24409.72,27,27
54,2019,5000,25,912.9198360655738,55688.11,61,61
54,2020,4700,5,780.561797752809,69470,89,89
54,2021,4700,10,516.4423076923077,80565,156,156
54,2022,4700,35,1034.642857142857,14485,14,14
56,2017,4950,20,514.8423423423424,114295,222,222
56,2018,2500,15,369.72803347280336,88365,239,239
56,2019,537789,1,573.1625222024867,645381,1126,1126
56,2020,4700,1,20.06132900677218,71097.3500000006,3544,3544
56,2021,18800,1,289.47462732919274,93210.83000000006,322,322
56,2022,5000,2.22,381.70043478260874,17558.22,46,46
61,2019,1950,0.28,49.37994397759105,35257.280000000006,714,714
61,2020,4910,1,36.940128044971836,236564.57999999964,6404,6404
61,2021,6695.8,1,102.13557213930346,20529.249999999996,201,201
65,2019,3700,2,84.98482926829269,17421.89,205,205
65,2020,4700,1,28.185788525082526,93830.48999999973,3329,3329
65,2021,1600,1,19.573548387096757,3033.8999999999974,155,155
66,2017,4400,40,660.3846153846154,34340,52,52
66,2018,4400,10,344.6727272727273,75828,220,220
66,2019,4700,1,108.37096045197745,57544.980000000025,531,531
66,2020,4700,0.89,41.053388329280466,236385.40999999692,5758,5758
66,2021,4700,1,67.793567393059,83996.23000000011,1239,1239
66,2022,7500,1,139.6155368421053,66317.38000000002,475,475
67,2017,1500,15,352.26063829787233,66225,188,188
67,2018,2760,10,421.70873786407765,43436,103,103
67,2019,4700,1,678.6511627906976,87546,129,129
67,2020,4700,5,558.7457264957264,130746.5,234,234
67,2021,100,100,100,200,2,2
67,2022,1000,15,171.66666666666666,3090,18,18
68,2017,2000,25,681,17025,25,25
68,2018,2000,25,331.32911392405066,26175,79,79
68,2019,2000,5,181.73529411764707,6179,34,34
68,2020,2500,3,223.88392857142858,25075,112,112
68,2021,2000,1.3,123.63336363636364,13599.67,110,110
68,2022,2000,3,532,2128,4,4
72,2017,5290,100,553.941798941799,104695,189,189
72,2018,4400,75,453.675,90735,200,200
72,2019,4700,76,577.8923076923077,75126,130,130
72,2020,3400,100,923.45,18469,20,20
72,2021,4700,100,576.4957264957264,67450,117,117
72,2022,790,790,790,790,1,1
73,2017,2000,100,757.2368421052631,28775,38,38
73,2018,4400,18,495.2994652406417,92621,187,187
73,2019,5000,75,586.5591397849462,54550,93,93
73,2020,4500,50,750.0352777777778,54002.54,72,72
73,2021,4700,25,637.5,35700,56,56
76,2017,4950,1.25,477.16985645933016,199457,418,418
76,2018,4950,10,525.8878326996198,276617,526,526
76,2019,10000,3,568.2916666666666,300058,528,528
76,2020,35000,5,699.0715562403697,453697.43999999994,649,649
76,2021,30000,1,718.3006271777004,618456.8400000001,861,861
76,2022,50,50,50,50,1,1
77,2019,15000,5,1368.0232558139535,117650,86,86
77,2020,20000,1,506.7119266055046,110463.2,218,218
77,2021,4700,1,534.4957627118644,126141,236,236
77,2022,4700,10,504.86842105263156,19185,38,38
79,2018,4400,2,772.6310160427807,144482,187,187
79,2019,4700,20,486.11842105263156,36945,76,76
79,2020,4700,10,871.2816901408451,61861,71,71
79,2021,4700,20,362.25,63756,176,176
79,2022,1000,10,123,3690,30,30
80,2017,700,4.51,280.505,1122.02,4,4
81,2017,1000,200,427.27272727272725,4700,11,11
81,2018,3400,150,950,8550,9,9
81,2019,1000,1000,1000,2000,2,2
81,2020,3400,290,1396.6666666666667,4190,3,3
84,2017,2500,5,313.73731343283583,42040.8,134,134
84,2018,2500,15,456.9642857142857,51180,112,112
84,2019,10000,5,586.6666666666666,89760,153,153
84,2020,4700,10,872.7,34908,40,40
84,2021,4700,5,627.4907407407408,67769,108,108
84,2022,4700,10,812.4074074074074,43870,54,54
85,2017,4400,1000,2700,5400,2,2
85,2018,4400,50,549.9752083333333,79196.43,144,144
85,2019,1000,100,585.7142857142857,4100,7,7
85,2020,4700,5,369.51769911504425,41755.5,113,113
85,2021,1000,25,151.47058823529412,2575,17,17
85,2022,1000,25,289.1818181818182,3181,11,11
86,2017,1500,50,450,16650,37,37
86,2018,4400,1,247.775,39644,160,160
86,2019,1000,5,296.3666666666667,17782,60,60
86,2020,2000,10,174.7045045045045,19392.2,111,111
89,2017,200,25,95,950,10,10
89,2018,4400,10,320.9248372093023,68998.84,215,215
96,2017,2400,5,270.1638157894737,20532.45,76,76
96,2018,10000,20,462.4055319148936,43466.119999999995,94,94
96,2019,4100,5,287.95180722891564,23900,83,83
96,2020,4700,24.01,1099.6797916666667,52784.63,48,48
99,2017,1000,47.93,389.45722222222224,7010.2300000000005,18,18
99,2018,4400,39,730.7444594594594,54075.09,74,74
99,2019,2000,250,579.2737931034484,16798.940000000002,29,29
100,2017,2000,50,513.9376,25696.88,50,50
100,2018,2500,100,759.6330275229358,82800,109,109
100,2019,2500,100,722.680412371134,70100,97,97
100,2020,3700,250,1146.6666666666667,17200,15,15
100,2021,4700,500,2014.2857142857142,28200,14,14
101,2017,4400,25,599.6153846153846,93540,156,156
101,2018,3044,25,546.8174273858921,131783,241,241
101,2019,2000,10,341.7455621301775,115510,338,338
101,2020,5000,1.88,457.6695081967213,83753.52,183,183
101,2021,4700,25,892.5156737588653,125844.71,141,141
101,2022,2500,25,633.9083333333333,38034.5,60,60
102,2017,1500,50,281.45569620253167,22235,79,79
102,2018,4400,25,393.1609195402299,34205,87,87
102,2019,1000,250,437.5,3500,8,8
102,2020,500,75,241.25,4825,20,20
102,2021,2500,25,357.265,35726.5,100,100
105,2020,10000,5,403.63007575757575,53279.17,132,132
105,2021,4000,25,345.43391304347824,15889.96,46,46
105,2022,25,25,25,25,1,1
107,2017,7000,20,653.359375,83630,128,128
107,2018,8000,20,820.8790534979423,199473.61,243,243
107,2019,7500,25,889.402087912088,242806.77000000002,273,273
107,2020,5000,25,902.4725274725274,82125,91,91
107,2021,10000,1,1148.0330000000001,229606.6,200,200
107,2022,1000,1,722.3333333333334,6501,9,9
108,2017,7000,25,762.7112631578948,72457.57,95,95
108,2018,10300,24.01,789.9172455089822,131916.18000000002,167,167
108,2019,7000,25,806.5889147286822,104049.97,129,129
108,2020,10000,10,1130.5281690140846,80267.5,71,71
108,2021,7500,1,825.7096774193549,76791,93,93
108,2022,500,500,500,500,1,1
109,2017,62.67,62.67,62.67,62.67,1,1
109,2018,39859.8,0,127.92010452218499,599689.4500000032,4688,4688
109,2019,7000,1,204.49733407079626,184865.58999999982,904,904
109,2020,7500,1,139.6112150279777,174653.6300000001,1251,1251
109,2021,10219.5,3,276.28878331402086,238437.22,863,863
109,2022,7245.67,6,416.764647887324,29590.29,71,71
111,2017,91861,1,116.62899709302326,160481.5,1376,1376
111,2018,87.81,39.03,66.66333333333334,199.99,3,3
111,2019,1000,1,58.54337423312884,28627.710000000003,489,489
111,2020,11800,1,27.466266702297656,308336.3099999935,11226,11226
111,2021,1000,1,17.127502824858798,15157.840000000037,885,885
114,2017,3000,5,266.42857142857144,24245,91,91
114,2018,7000,5,288.6457680250784,92078,319,319
114,2019,4000,3,358.24632352941177,97443,272,272
114,2020,5000,0.06,293.40303886925795,83033.06,283,283
114,2021,5000,5,303.3333333333333,47320,156,156
117,2017,10000,25,1243.7929389312976,325873.75,262,262
117,2018,10000,25,1438.6607446808512,405702.33,282,282
117,2019,10000,5,1152.2830786026202,527745.65,458,458
117,2020,19300,1,667.9293561103806,508294.23999999964,761,761
117,2021,11800,1,1099.0292383292392,447304.9000000003,407,407
117,2022,10000,20,2477.6470588235293,42120,17,17
121,2017,11000,20,558.1301132075471,147904.47999999998,265,265
121,2018,7000,10,651.1241126760564,231149.06,355,355
121,2019,11000,3,667.491328125,256316.67,384,384
121,2020,7500,5,551.5188704318937,166007.18,301,301
121,2021,10000,10,334.4029850746269,67215,201,201
121,2022,5000,25,609.9583333333334,43917,72,72
125,2017,11000,1.3,812.4832116788322,111310.20000000001,137,137
125,2018,11000,1.4,522.1254901960784,26628.4,51,51
125,2019,2000,100,783.3333333333334,2350,3,3
125,2020,11800,1,885.68,66426,75,75
125,2021,7500,5,815.531914893617,38330,47,47
125,2022,10000,10,574.4749034749035,148789,259,259
127,2017,5000,6.23,962.2274603174603,60620.33,63,63
127,2018,8500,3.9,1154.9830555555554,41579.39,36,36
127,2019,5000,6.52,712.7406849315068,52030.07,73,73
127,2020,10000,2.11,855.322365591398,79544.98000000001,93,93
127,2021,7500,25,506.1970731707317,62262.24,123,123
127,2022,5000,25,1257.9722222222222,45287,36,36
128,2018,11000,1,326.86685338865755,472649.4699999988,1446,1446
128,2019,7500,1,674.593989361702,253647.33999999997,376,376
128,2020,7500,3.75,694.9623076923075,135517.64999999997,195,195
128,2021,11800,3.75,2173.984375,139135,64,64
128,2022,5000,25,1076.4303797468353,170076,158,158
132,2017,2000,5,146.22421985815603,41235.23,282,282
132,2018,11000,1,126.67261911896917,422706.5300000001,3337,3337
132,2019,5000,1,121.71979643765901,47835.87999999999,393,393
132,2020,7500,1,128.01236842105263,48644.7,380,380
132,2021,4000,1,237.95685314685315,68055.66,286,286
133,2017,5000,25,417.7391304347826,144120,345,345
133,2018,11000,35,869.123076923077,237270.6,273,273
133,2019,10000,25,704.2494321766562,223247.07,317,317
133,2020,7000,25,1090,79570,73,73
133,2021,7500,25,1106.4285714285713,30980,28,28
134,2017,3500,50,225.46753246753246,17361,77,77
134,2018,11000,5,487.032967032967,44320,91,91
134,2019,3500,125,1194.4444444444443,10750,9,9
134,2020,7500,25,470.9313725490196,48035,102,102
134,2021,7500,0.04,223.75060810810808,33115.09,148,148
137,2017,5000,100,1026.7441860465117,88300,86,86
137,2018,8000,50,1116.0576923076924,232140,208,208
137,2019,16800,5,1186.2322222222222,341634.88,288,288
137,2020,9800,18,1216.01652892562,147138,121,121
137,2021,19300,25,1101.2740869565218,253293.04,230,230
137,2022,11800,250,2753.846153846154,35800,13,13
139,2018,11000,0.04,59.17596431605779,278600.44000000006,4708,4708
139,2019,4647.03,1,92.10051383399212,23301.430000000008,253,253
139,2020,7500,1,72.79000509683988,142813.98999999985,1962,1962
139,2021,5000,1,134.5545368171022,56647.46000000002,421,421
140,2017,5000,36,879.6912,329884.2,375,375
140,2018,15500,25,1206.9473684210527,343980,285,285
140,2019,14500,50,1003.1155405405406,296922.2,296,296
140,2020,7500,25,1065.698689956332,244045,229,229
140,2021,7500,100,997.5409836065573,182550,183,183
140,2022,5000,4.99,1751.2475,7004.99,4,4
141,2017,2500,2.52,362.18969696969697,23904.52,66,66
141,2018,11000,15,1093.6333333333332,324809.1,297,297
141,2019,5000,10,1828.5,18285,10,10
142,2017,2000,500,1250,2500,2,2
142,2018,11000,500,5400,27000,5,5
142,2019,3000,250,925,9250,10,10
142,2020,11800,500,3860,19300,5,5
142,2021,2000,2000,2000,4000,2,2
144,2017,3500,100,529.3388429752066,64050,121,121
144,2018,5500,50,799.6402877697842,111150,139,139
144,2019,7500,100,961.9791666666666,92350,96,96
144,2020,4500,100,991.9642857142857,55550,56,56
144,2021,5000,50,998.8636363636364,43950,44,44
144,2022,1000,1000,1000,2000,2,2
145,2017,10000,5,803.7648387096774,249167.1,310,310
145,2018,11000,5,793.2211452810179,748007.5399999999,943,943
145,2019,11000,2,1045.2799871794873,815318.39,780,780
145,2020,11800,5,1351.6496794871796,421714.7,312,312
145,2021,11800,50,1369.3029490616623,510750,373,373
145,2022,10000,85,4718.888888888889,42470,9,9
149,2017,10000,50,1199.7477586206896,69585.37,58,58
149,2018,18000,10,2164.7532110091743,471916.2,218,218
149,2019,1650.97,50,777.3633333333333,2332.09,3,3
149,2020,1851.57,25,617.5285714285714,4322.7,7,7
149,2021,2907.04,189.9,1198.98,3596.94,3,3
149,2022,2187.45,2187.45,2187.45,2187.45,1,1
150,2017,3500,10,579.9266379310345,134542.98,232,232
150,2018,8000,10,587.5568181818181,155115,264,264
150,2019,3600,10,469.8052995391705,101947.75,217,217
150,2020,4000,5,481.34375,77015,160,160
150,2021,3500,100,629.3603448275862,73005.8,116,116
151,2018,3500,5,146.78722090261283,61797.42,421,421
151,2019,1500,0.1,238.83818181818182,18390.54,77,77
151,2020,1000,10,239.91228070175438,13675,57,57
151,2021,2500,20,369.5238095238095,15520,42,42
152,2019,5000,25,341.8961403508772,77952.32,228,228
152,2020,5000,5,587.881012658228,185770.40000000002,316,316
152,2021,5000,1,547.86,54786,100,100
152,2022,4700,1,770.9387755102041,37776,49,49
153,2017,3000,25,448.22222222222223,100850,225,225
153,2018,5000,10,563.7650251256281,112189.23999999999,199,199
153,2019,4400,20,689.5322033898304,122047.2,177,177
153,2020,75000,1,1043.1572506082725,428737.63,411,411
153,2021,4700,5,793.2322839506173,128503.63,162,162
153,2022,2500,10,307.3333333333333,3688,12,12
154,2017,175,1,56.95522388059702,3816,67,67
154,2018,2000,0.5,251.27678899082568,27389.17,109,109
154,2019,2500,10,135.58064516129033,21015,155,155
154,2020,1000,1,65.85255360623782,33782.36,513,513
154,2021,4700,10,305.71929411764705,25986.14,85,85
154,2022,2000,21.08,198.81499999999997,5964.449999999999,30,30
155,2017,200,10,40.54716981132076,4298,106,106
156,2017,1000,5,192.09677419354838,5955,31,31
158,2017,44614,2,209.58281553398058,64761.09,309,309
158,2021,11800,5,195.16613821138213,96021.74,492,492
158,2022,7500,10,612.8947368421053,23290,38,38
159,2018,21100,3,1768.8670493066256,2295989.43,1298,1298
159,2019,22600,5,1144.8538268156424,409857.67,358,358
159,2020,22600,5,2329.858044164038,738565,317,317
159,2021,69700,1,2867.3957871674525,18322659.08000002,6390,6390
159,2022,69700,1,4272.457788369876,4481808.22,1049,1049
160,2017,11000,1,540.5356265356265,219998,407,407
160,2018,15000,2,853.2004405286343,387353,454,454
160,2019,11000,19,1102.0286434108527,284323.39,258,258
160,2020,10000,3,967.3602941176471,131561,136,136
160,2021,14207.1,250,1485.9015555555554,66865.56999999999,45,45
161,2017,715783,5,912.2005655526992,1064538.06,1167,1167
161,2018,5100,10,823.5897435897435,96360,117,117
162,2017,30000,10,1252.841552062868,1275392.6999999997,1018,1018
162,2018,35000,15,1067.889754789272,1393596.13,1305,1305
162,2019,62500,22.4,2063.9938051044082,889581.33,431,431
162,2020,15000,10,1272.2197178683384,405838.08999999997,319,319
162,2021,37000,11.24,1470.503796992481,1173462.0299999998,798,798
162,2022,25000,10,2619.25,199063,76,76
